"0","library(plotly)"
"0","GOF <- readRDS(""./docs/data/SA_01/GOF.RDS"")"
"0",""
"0","fig = plot_ly(data = GOF,y = ~kge1, type = ""box"", name=""Chico"")"
"0","fig = fig %>% add_trace(data=GOF, y = ~kge2, name=""Cabecera"")"
"0","fig = fig %>% add_trace(data = GOF,y = ~kge3, name = ""Ruta 3"")"
"0","fig = fig %>% add_trace(data = GOF,y = ~kge4, name = ""ByPass"")"
"0","fig = fig %>% layout(yaxis = list(title=""KGE [-]"", range = c(-1, 1)), "
"0","                     showlegend = FALSE,"
"0","                     autosize=FALSE,"
"0","                     width=500,"
"0","                     height=350)"
"0","fig"
