"0","est=3"
"0","fig <- plotly_empty()"
"0","fig = fig %>% add_polygons(x=c(Rdate,rev(Rdate)),"
"0","                           y=c(sim01[,est],rev(sim99[,est])), name=""Simulado (percentil 1-99)"","
"0","                           line=list(width=2,color=""gray""),"
"0","                           fillcolor='gray', inherit = FALSE, opacity = 0.5)  "
"0",""
"0","fig <- fig %>% add_lines(x = ~Rdate, y = ~sim50[,est], name=""Simulado (percentil 50)"","
"0","                         type = 'scatter',"
"0","                         mode = 'line', "
"0","                         line = list(color = 'red', width = 1))"
"0",""
"0","fig <- fig %>% add_lines(x = ~Rdate, y = ~obs[,est+1], name=""Observado"","
"0","                         type = 'scatter',"
"0","                         mode = 'line', "
"0","                         line = list(color = 'black', width = 1))"
"0",""
"0","fig <- fig %>% layout(legend = list(x = 0.1, y = 0.9),"
"0","                      yaxis = list(title=""Flow (m3/s)"",showticklabels = TRUE, ticks=""outside"",showline=TRUE, showgrid=TRUE),"
"0","                      xaxis = list(title="""",showticklabels = TRUE, ticks=""outside"",showline=TRUE, showgrid=TRUE))"
"0",""
"0","fig %>%"
"0","  rangeslider(Rdate[180], Rdate[210])"
